0,1,2
PIE root,,
*(s)kʷeyt-,,
Audio,,(file)
imperfective aspect,,
infinitive,чита́тьčitátʹ,
participles,present tense,past tense
active,чита́ющийčitájuščij,чита́вшийčitávšij
passive,чита́емыйčitájemyj,чи́танныйčítannyj
adverbial,чита́яčitája,"чита́вčitáv,чита́вшиčitávši"
,present tense,future tense
1st singular (я),чита́юčitáju,бу́ду чита́тьbúdu čitátʹ
2nd singular (ты),чита́ешьčitáješʹ,бу́дешь чита́тьbúdešʹ čitátʹ
3rd singular (он/она́/оно́),чита́етčitájet,бу́дет чита́тьbúdet čitátʹ
1st plural (мы),чита́емčitájem,бу́дем чита́тьbúdem čitátʹ
2nd plural (вы),чита́етеčitájete,бу́дете чита́тьbúdete čitátʹ
3rd plural (они́),чита́ютčitájut,бу́дут чита́тьbúdut čitátʹ
imperative,singular,plural
,чита́йčitáj,чита́йтеčitájte
past tense,singular,plural(мы/вы/они́)
masculine (я/ты/он),чита́лčitál,чита́лиčitáli
feminine (я/ты/она́),чита́лаčitála,
neuter (оно́),чита́лоčitálo,
imperfective  честь ‎(čestʹ)  чита́ться ‎(čitátʹsja)  чи́тывать ‎(čítyvatʹ) (iterative)  вчи́тываться ‎(včítyvatʹsja)  высчи́тывать ‎(vysčítyvatʹ)  вычита́ть ‎(vyčitátʹ)  вычи́тывать ‎(vyčítyvatʹ)  досчи́тывать ‎(dosčítyvatʹ)  досчи́тываться ‎(dosčítyvatʹsja)  дочи́тывать ‎(dočítyvatʹ)  дочи́тываться ‎(dočítyvatʹsja)  (no equivalent)  засчи́тывать ‎(zasčítyvatʹ)  зачи́тывать ‎(začítyvatʹ)  зачи́тываться ‎(začítyvatʹsja)  насчи́тывать ‎(nasčítyvatʹ)  (no equivalent)  насчи́тываться ‎(nasčítyvatʹsja)  начи́тывать ‎(načítyvatʹ)  начи́тываться ‎(načítyvatʹsja)  недосчи́тывать ‎(nedosčítyvatʹ)  недосчи́тываться ‎(nedosčítyvatʹsja)  недоучи́тывать ‎(nedoučítyvatʹ)  обсчи́тывать ‎(obsčítyvatʹ)  обсчи́тываться ‎(obsčítyvatʹsja)  (no equivalent)  (no equivalent)  отсчи́тывать ‎(otsčítyvatʹ)  отчи́тывать ‎(otčítyvatʹ)  отчи́тываться ‎(otčítyvatʹsja)  пересчи́тывать ‎(peresčítyvatʹ)  переучи́тывать ‎(pereučítyvatʹ)  перечи́тывать ‎(perečítyvatʹ)  подсчи́тывать ‎(podsčítyvatʹ)  подчи́тывать ‎(podčítyvatʹ)  (no equivalent)  (no equivalent)  посчи́тывать ‎(posčítyvatʹ)  почита́ть impf ‎(počitátʹ)  (no equivalent)  почита́ться ‎(počitátʹsja)  почи́тывать ‎(počítyvatʹ)  предпочита́ть ‎(predpočitátʹ)  присчи́тывать ‎(prisčítyvatʹ)  причита́ть ‎(pričitátʹ)  причита́ться ‎(pričitátʹsja)  причи́тывать ‎(pričítyvatʹ)  присчи́тывать ‎(prisčítyvatʹ)  просчи́тываться ‎(prosčítyvatʹsja)  прочи́тывать ‎(pročítyvatʹ)  рассчи́тывать ‎(rassčítyvatʹ)  рассчи́тываться ‎(rassčítyvatʹsja)  (no equivalent)  сосчи́тывать ‎(sosčítyvatʹ)  сосчи́тываться ‎(sosčítyvatʹsja)  счита́ть impf ‎(sčitátʹ)  (no equivalent)  счита́ться ‎(sčitátʹsja)  счи́тывать ‎(sčítyvatʹ)  усчи́тывать ‎(usčítyvatʹ)  учи́тывать ‎(učítyvatʹ),,"perfective  (no equivalent)  (no equivalent)  (no equivalent)  вчита́ться ‎(včitátʹsja)  вы́считать ‎(výsčitatʹ)  вы́честь ‎(výčestʹ)  вы́читать ‎(výčitatʹ)  досчита́ть ‎(dosčitátʹ)  досчита́ться ‎(dosčitátʹsja)  дочита́ть ‎(dočitátʹ), доче́сть ‎(dočéstʹ)  дочита́ться ‎(dočitátʹsja)  запричита́ть ‎(zapričitátʹ)  засчита́ть ‎(zasčitátʹ)  зачита́ть ‎(začitátʹ), заче́сть ‎(začéstʹ)  зачита́ться ‎(začitátʹsja), заче́сться ‎(začéstʹsja)  насчита́ть ‎(nasčitátʹ)  насчита́ться ‎(nasčitátʹsja)  (no equivalent)  начита́ть ‎(načitátʹ), наче́сть ‎(načéstʹ)  начита́ться ‎(načitátʹsja)  недосчита́ть ‎(nedosčitátʹ)  недосчита́ться ‎(nedosčitátʹsja)  недоуче́сть ‎(nedoučéstʹ)  обсчита́ть ‎(obsčitátʹ)  обсчита́ться ‎(obsčitátʹsja)  обче́сть ‎(občéstʹ)  обче́сться ‎(občéstʹsja)  отсчита́ть ‎(otsčitátʹ)  отчита́ть ‎(otčitátʹ)  отчита́ться ‎(otčitátʹsja)  пересчита́ть ‎(peresčitátʹ)  переуче́сть ‎(pereučéstʹ)  перечита́ть ‎(perečitátʹ), перече́сть ‎(perečéstʹ)  подсчита́ть ‎(podsčitátʹ)  подчита́ть ‎(podčitátʹ)  посчита́ть ‎(posčitátʹ)  посчита́ться ‎(posčitátʹsja)  (no equivalent)  поче́сть ‎(počéstʹ)  почита́ть pf ‎(počitátʹ)  (no equivalent)  (no equivalent)  предпоче́сть ‎(predpočéstʹ)  присчита́ть ‎(prisčitátʹ)  (no equivalent)  (no equivalent)  приче́сть ‎(pričéstʹ)  просчита́ть ‎(prosčitátʹ)  просчита́ться ‎(prosčitátʹsja)  прочита́ть ‎(pročitátʹ), проче́сть ‎(pročéstʹ)  рассчита́ть ‎(rassčitátʹ), расче́сть ‎(rasčéstʹ)  рассчита́ться ‎(rassčitátʹsja), расче́сться ‎(rasčéstʹsja)  соприче́сть ‎(sopričéstʹ)  сосчита́ть ‎(sosčitátʹ)  сосчита́ться ‎(sosčitátʹsja)  счесть ‎(sčestʹ)  сче́сться ‎(sčéstʹsja)  (no equivalent)  счита́ть pf ‎(sčitátʹ)  усчита́ть ‎(usčitátʹ)  уче́сть ‎(učéstʹ)"
