0,1,2,3,4,5,6,7,8
Picture dictionary,,,,,,,,
handflata handled tumme pekfinger långfinger ringfinger lillfinger,,,,,,,,
Click on labels in the image,Click on labels in the image,,,,,,,
Click on labels in the image,,,,,,,,
arm,arm,arm,,,,,,
arm,arm,,,,,,,
arm,,,,,,,,
Click on labels in the image,,,,,,,,
arm,arm,,,,,,,
arm,,,,,,,,
arm,,,,,,,,
audio,,(file),,,,,,
,singular,plural,,,,,,
Common,indefinite,definite,indefinite,definite,,,,
nominative,hand,handen,händer,händerna,,,,
genitive,hands,handens,händers,händernas,,,,
fyrhändigt  för hand  förhandenvarande  handalfabet  handarbeta  handarbete  handaskicklighet  handaslöjd  handbagage  handbibliotek  handblåst  handboja  handbok  handboll  handborr  handbrev  handbroderad  handbroms  handbukett  handdator  handdocka  handdriven  handduk  handdusch  handeldvapen  handfallen  handfast  handfat  handflata,,handfri  handfull  handfängsel  handfäste  handfästning  handgallring  handgemäng  handgjord  handgranat  handgrepp  handgriplig  handgripligen  handgräsklippare  handgången  handha  handhavande  handhavare  handhållen  handkamera  handkammare  handkanna  handkassa  handkirurgi  handklapp  handklappning  handklaver  handklove  handknuten  handknypplad,,handkort  handkraft  handkräm  handkvarn  handkyss  handkärra  handlag  handled  handleda  handlinning  handlov  handlykta  handlån  handlägga  handläggare  handlöst  handmata  handmjölka  handmålad  handout  handpant  handpeng  handpenning  handplocka  handpress  handprotes  handpump  handpåläggning  handredskap,,handreglage  handrygg  handräckning  handrörelse  hands  handsbred  handsbredd  handsekreterare  handsfree  handskada  handskadad  handskakning  handskas  handske  handskrift  handskriven  handskuren  handslag  handslagen  handsmidd  handsnidad  handspegel  handstans  handstickad  handstickning  handstil  handstående  handsvett  handsydd,,handså  handsåg  handsätta  handsömnad  handtag  handteckning  handtextad  handtryckning  handtryckt  handtvätt  handtvättning  handuppräckning  handvapen  handverktyg  handviftning  handvinsch  handvolt  handvård  handvändning  handväska  handvävd  handyxa  hantera  hantlanga  hantverk  händig  högerhand  vänsterhand
