0,1,2,3,4,5,6,7
infinitive,viure,,,,,,
present participle,vivint,,,,,,
past participle,,masculine,feminine,,,,
singular,viscut,[[{{{past_part_f}}}#Catalan|{{{past_part_f}}}]],,,,,
plural,[[{{{past_part_mpl}}}#Catalan|{{{past_part_mpl}}}]],[[{{{past_part_fpl}}}#Catalan|{{{past_part_fpl}}}]],,,,,
person,singular,plural,,,,,
first,second,third,first,second,third,,
indicative,,jo,tu,ell/ellavostè,nosaltresnós,vosaltresvós,ells/ellesvostès
present,visc,vius,viu,vivim,viviu,viuen,
imperfect,vivia,vivies,vivia,vivíem,vivíeu,vivien,
future,viuré,viuràs,viurà,viurem,viureu,viuran,
preterite,visquí,visqueres,visqué,visquérem,visquéreu,visqueren,
conditional,viuria,viuries,viuria,viuríem,viuríeu,viurien,
subjunctive,,jo,tu,ell/ellavostè,nosaltresnós,vosaltresvós,ells/ellesvostès
present,visqui,visquis,visqui,visquem,visqueu,visquin,
imperfect,visqués,visquessis,visqués,visquéssim,visquéssiu,visquessin,
imperative,—,tu,vostè,nosaltres,vosaltresvós,vostès,
—,viu,visqui,visquem,viviu,visquin,,
vida f  vidassa f  visca interj  viu adj  viu-viu f  vivaç adj  vivacitat f  vivaçment adv  vivament adv  vivari m  vivàrium m  vivència f  vivent adj  viver m,,vívid adj  vividor adj  vivífic adj  vivificable adj  vivificació f  vivificador m  vivicar v  vivicatiu adj  vivípar adj  viviparisme m  viviparitat f  vivisecció f  vivor f,,,,,
